[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Music', "Who wrote the opera 'The Masked Ball'?", 'Giuseppe #Verdi#', '(Giuseppe Verdi|Verdi)'],
['Music', "Who wrote the opera 'Tosca'?", 'Giacomo #Puccini#', '(Giacomo Puccini|Puccini)'],
['Music', "Who wrote the opera 'norma'?", 'Vincenzo #Bellini#', '(Vincenzo Bellini|Bellini)'],
['Music', "Who wrote the oprea 'La Traviata'?", 'Guiseppe #Verdi#', '(Guiseppe Verdi|Verdi)'],
['Music', "Who wrote the song 'Do They Know It's Christmas' with Bob Geldof?", 'Midge Ure', 'Midge Ure'],
['Music', "Who wrote the song 'Do They Know It's Christmas' with Midge Ure?", 'Bob Geldof', 'Bob Geldof'],
['Music', "Who's first release was 'Talking Heads 77'?", 'Psycho Killer', 'Psycho Killer'],
['Music', '__________ in the name of love?', 'Stop', 'Stop'],
['Muthology', 'In Greek mythology, the riddle of what did Oedipus solve?', 'sphinx', 'sphinx'],
['Mytholgy', 'Apollo was the Greek god of ____________?', 'prophecy and archery', '(prophecy (and|&) archery|archery (and|&) prophecy)'],
['Mythology', 'Dionysus was the greek god of ____________?', 'Wine', 'Wine'],
['Mythology', 'In Egyptian mythology, what is the life force called?', 'Ka', 'Ka'],
['Mythology', 'In Egyptian mythology, who is known as the god of the desert?', 'Ash', 'Ash'],
['Mythology', 'In Egyptian mythology, who is the god of the underworld?', 'Osiris', 'Osiris'],
['Mythology', "In Egyptian mythology, who was Horus' mother?", 'Isis', 'Isis'],
['Mythology', 'In Egyptian mythology, who was Isis the wife of?', 'Osiris', 'Osiris'],
['Mythology', 'In English mythology, who caused the death of the Lady of Shallot?', 'Sir Lancelot', 'Sir Lancelot'],
['Mythology', 'In Greek mythology who did Athena turn into a spider?', 'Arachne', 'Arachne'],
['Mythology', 'In Greek mythology, how many heads did Hydra have?', 'nine', 'nine'],
['Mythology', 'In Greek mythology, into what did Athena turn Arachne?', 'spider', 'spider'],
['Mythology', 'In Greek mythology, what animal is associated with Athena?', 'owl', 'owl'],
['Mythology', 'In Greek mythology, what did Daedalus construct for Minos?', 'labyrinth', 'labyrinth'],
['Mythology', 'In Greek mythology, what was Minos the king of?', 'Crete', 'Crete'],
['Mythology', 'In Greek mythology, where did Perseus kill his grandfather?', '#Larrisan# games', '(Larrisan games|Larrisan)'],
['Mythology', 'In Greek mythology, who did Jocasta marry?', 'Oedipus', 'Oedipus'],
['Mythology', 'In Greek mythology, who did Minos hire to construct the labyrinth?', 'Daedalus', 'Daedalus'],
['Mythology', 'In Greek mythology, who had nine heads?', 'Hydra', 'Hydra'],
['Mythology', 'In Greek mythology, who hired Daedalus to construct the labyrinth?', 'Minos', 'Minos'],
['Mythology', 'In Greek mythology, who ruled over the island of Samos?', 'Polycrates', 'Polycrates'],
['Mythology', 'In Greek mythology, who solved the riddle of the Sphinx?', 'Oedipus', 'Oedipus'],
['Mythology', 'In Greek mythology, who turned Arachne into a spider?', 'Athena', 'Athena'],
['Mythology', "In Greek mythology, who was Jason's wife?", 'Medea', 'Medea'],
['Mythology', "In Greek mythology, who was Medea's husband?", 'Jason', 'Jason'],
['Mythology', 'In Greek mythology, who was the only mortal gorgon?', 'Medusa', 'Medusa'],
['Mythology', 'In Greek mythology, who was the son of Peleus and Thetis?', 'Achilles', 'Achilles'],
['Mythology', "In Greek mythology, who were Achilles' parents?", 'Peleus and Thetis', '(Peleus (and |& )Thetis|Thetis (and |& )Peleus)'],
['Mythology', 'Neptune was the Roman god of the ____________?', 'sea', 'sea'],
['Mythology', 'Persephone was the Greek goddess of ____________?', 'spring', 'spring'],
['Mythology', 'Poseidon was the Greek god of the ____________?', 'sea', 'sea'],
['Mythology', 'What mythical Scottish town appears for one day every 100 years?', 'Brigadoon', 'Brigadoon'],
['Mythology', 'Which Norse god had the Valkyries as handmaidens?', 'Odin', 'Odin'],
['Mythology', 'Which Titan had snakes for hair?', 'Medusa', 'Medusa'],
['Mythology', 'Who did the Norse god Odin have as handmaidens?', '#Valkyrie#s', '(Valkyries|Valkyrie)'],
['Mythology', 'Who is the Greek messenger god?', 'Hermes', 'Hermes'],
['Mythology', 'Who is the Norse god of lightning?', 'Odin', 'Odin'],
['Mythology', 'Who is the Norse god of mischief?', 'Loki', 'Loki'],
['Mythology', 'Who is the Norse god of thunder and war?', 'Thor', 'Thor'],
['Mythology', 'Who is the mother of Apollo and Artemis?', 'Leto', 'Leto'],
['Mythology', "Who was Hercules' father?", 'Zeus', 'Zeus'],
['Mythology', "Who was Hercules' stepmother?", 'Hera', 'Hera'],
['Mythology', 'Who was the Greek god of fire?', 'Hephaestus', 'Hephaestus'],
['Mythology', 'Who was the Greek god of prophecy and archery?', 'Apollo', 'Apollo'],
['Mythology', 'Who was the Greek god of wine?', 'Dionysus', 'Dionysus'],
['Mythology', 'Who was the Greek goddess of spring?', 'Persephone', 'Persephone'],
['Mythology', 'Who, in Egyptian mythology, is the god of the dead?', 'Anubis', 'Anubis'],
['Nationalities', 'Which people invented the compass?', 'Chinese', 'Chinese'],
['Nature', 'Approximately how many pounds of salt is in every gallon of seawater?', 'one quarter', '((One|1) quarter|1/4)'],
['Nature', 'At which time of year do children grow fastest?', '#spring#time', '(springtime|spring)'],
['Nature', 'By what process is rock worn down by the weather?', 'erosion', 'erosion'],
['Nature', 'During pregnancy, how many times its normal size does the human uterus expand?', 'five hundred', '(five hundred|500)'],
['Nature', 'How many hearts do earthworms have?', 'five', '(five|5)'],
['Nature', 'Of what do earthworms have five?', '#heart#s', '(hearts|heart)'],
['Nature', 'What animal has bony plates and rolls up into a ball if it is frightened?', 'armadillo', 'armadillo'],
['Nature', 'What has approximately 1/4 pound of salt in every gallon?', 'seawater', 'seawater'],
['Nature', 'What is the heart rate of the blue whale? (in beats per minute)', 'nine', '(nine|9)'],
['Nature', 'When does the human uterus expand 500 times its normal size?', 'during #pregnancy#', '(during pregnancy|pregnancy)'],
['Nomenclature', 'Eras are divided into units called ________________?', 'periods', 'periods'],
['Not Telling!', 'What can be either new, last or gibbous?', 'The #moon#', '(The moon|moon)'],
['Nuresry rhymes', 'Who sat on her tuffet?', 'Little Miss Muffet', 'Little Miss Muffet'],
['Nursery Rhymes', "In the song 'Skip To My Lou', in what beverage are the flies?", 'Buttermilk', 'Buttermilk'],
['Nursery Rhymes', 'Where did Little Miss Muffet sit?', 'On her #tuffet#', '(On her tuffet|tuffet)'],
['Nursery Rhymes', "Who is Mother Goose's son?", 'Jack', 'Jack'],
['Nutrition', 'Is wholemeal bread brown or white?', 'brown', 'brown'],
['Nutrition', 'Lack of Vitamin D causes which disease?', 'rickets', 'rickets'],
['Nutrition', 'Rickets is caused by a lack of which vitamin?', 'vitamin #D#', '(vitamin D|D)'],
['Nutrition', 'Six ounces of orange juice contains the minimum daily requirement for which vitamin?', 'vitamin #C#', '(vitamin C|C)'],
['Nutrition', 'What does iron deficiency cause?', 'anaemia', 'Ana?emia'],
['Nutrition', 'What makes brown bread healthier than white bread?', 'wholemeal', 'wholemeal'],
['Odd Words', 'Basmati is a type of what?', 'Rice', 'Rice'],
['Odd Words', 'What does a notaphile collect?', 'Banknotes', 'Banknotes'],
['Odd Words', 'What does a philluminist collect?', 'Match box labels', 'Match[- ]?box labels'],
['Odd Words', 'What does an ombrometer measure?', 'rainfall', 'rainfall'],
['Odd Words', "What is a 'funambulist'?", 'A #tightrope walker#', 'tightrope'],
['Odd Words', 'What is a pugilist?', 'boxer', 'boxer'],
['Odd Words', 'What is another name for a  tightrope walker?', 'funambulist', 'funambulist'],
['Odd Words', 'What is someone who collects banknotes called?', 'Notaphile', 'Notaphile'],
['Odd Words', 'With what is rainfall measured?', 'ombrometer', 'ombrometer'],
['Odd words', "What is a 'somnambulist'?", 'sleepwalker', 'sleepwalker'],
['Oil Production', "Which south african oil company has estblished the only commercially proven 'oil from coal' operations in the world?", 'Sasol', 'Sasol'],
['Olympics', 'In ancient Greece, where were the original Olympics held?', 'Olympia', 'Olympia'],
['Olympics', "The Olympic motto 'citius, altius, fortius' means what?", 'Faster, higher, stronger', 'Faster,? higher,? stronger'],
['Olympics', 'What is the Olympic motto in the original Latin?', 'Citius, altius, fortius', 'Citius, altius, fortius'],
['Olympics', 'Where were the 1956 Summer Olympics held?', 'Melbourne, Australia', 'Melbourne, Australia'],
['Olympics', 'Where were the 1960 summer Olympics held?', 'Rome, Italy', 'Rome, Italy'],
['Olympics', 'Who did Zola Budd trip in the 1984 Los Angeles Olympics?', 'Mary Decker', 'Mary Decker'],
['Olympics', 'Who tripped Mary Decker in the 1984 Los Angeles Olympics?', 'Zola Budd', 'Zola Budd'],
['One For The Trekkies', 'How many episodes were there in the original Star Trek series?', 'seventy five', '(seventy five|75)'],
['One For The Trekkies', "In 'Star Trek' Jean ____________ Picard?", 'Luc', 'Luc'],
['One For The Trekkies', "In 'Star Trek', what is Data's rank?", 'Lieutenant Commander', 'Lieutenant Commander'],
['One For The Trekkies', "In 'Star Trek', who was the captain of the 'Enterprise C'?", 'Rachel Garret', 'Rachel Garret'],
['One For The Trekkies', 'What is the registry number of the enterprise in the original Star Trek?', 'NCC 1701', 'NCC ?1701'],
['One For The Trekkies', "Who played Deanna Troi in 'Star Trek The Next Generation'?", 'Marina Sirtis', 'Marina Sirtis'],
['Optics', 'What colour on black produces the most visible combination?', 'yellow', 'yellow'],
['Orienteering', "On maps, what is the technical name for the 'you are here' arrow?", 'ideo locator', 'ideo locator'],
['Philosophy', "The last line of which document is 'working men of all countries, unite!'?", 'Communist Manifesto', 'Communist Manifesto'],
['Physics', 'At what angle above the horizon must the sun be to create a rainbow? (in degrees)', 'forty', '(forty|40)'],
['Physics', "Waves 'break' when their height is how much more than the depth of the water?", 'seven tenths', '(seven tenths|7/10|(seventy|70) (percent|%))'],
['Physics', 'What is the name given to elementary particles originating in the sun and other stars, that continuously rain down on the earth?', 'cosmic rays', 'cosmic rays'],
['Politics', 'In England, what is the Speaker of the House not allowed to do?', 'speak', 'speak'],
['Politics', 'Of which island do Ireland, Britain, Iceland and Norway dispute ownership?', 'Rockall', 'Rockall'],
['Politics', 'What does Israel call its parliament?', 'Knesset', 'Knesset'],
['Politics', 'Which island do the nationalist Chinese occupy?', 'Taiwan', 'Taiwan'],
['Politics', "Which nation calls its parliament 'The Knesset'?", 'Israel', 'Israel'],
['Politics', 'Who succeeded Charles de Gaulle as president of France?', 'Georges #Pompidour#', '(Georges Pompidour|Pompidour)'],
['Pop Optics', 'What colour lenses are required to view a 3-D film?', 'red and green', '(red|green) (and|&) (red|green)'],
['Popsicle Inventors', 'Who invented popsicles?', 'Frank Epperson', 'Frank Epperson'],
['Pseudonyms', 'As who is Vincent Furnier known?', 'Alice Cooper', 'Alice Cooper'],
['Pseudonyms', "What is Alice Cooper's real name?", 'Vincent Furnier', 'Vincent Furnier'],
['Pseudonyms', "What is Conway Twitty's real name?", 'Harold Lloyd Jenkins', 'Harold Lloyd Jenkins'],
['Pseudonyms', "What is Harold Lloyd Jenkins' stage name?", 'Conway Twitty', 'Conway Twitty'],
['Pseudonyms', "What is Wynonna Judd's real name?", 'Christina Clair Ciminella', 'Christina Clair Ciminella'],
['Pseudonyms', 'Who is Anne Mae Bullock better known as?', 'Tina Turner', 'Tina Turner'],
['Pseudonyms', 'Who is Christina Claire Ciminella otherwise known as?', 'Wynonna Judd', 'Wynonna Judd'],
['Psychology', 'Of what did Sigmund Freud have a morbid fear?', 'ferns', 'ferns'],
['Psychology', "Who wrote 'Sexual Behavior In The Human Male' in 1948?", 'Alfred #Kinsey#', '(Alfred Kinsey|Kinsey)'],
['Psychology', 'With what branch of medicine is Franz Mesmer associated?', 'hypnotism', 'hypnotism'],
['Railways', 'New York has the longest subway system in ____________?', 'North #America#', '(North America|America)'],
['Railways', 'What city has the most underground stations in the world?', 'New York', 'New York'],
['Recorded Media', "Who is the spokesperson for the exercise tapes 'Tae Bo'?", 'Billy Blanks', 'Billy Blanks'],
['Recreational Chemistry', 'What is the common name for lysergic acid diethylamide?', 'LSD', 'L.?S.?D.?'],
['Relativity', "What does the 'c' in the equation e=mc^2 stand for?", 'speed of light', 'speed of light'],
['Religion', 'A catholic minister is known as a?', 'Priest', 'Priest'],
['Religion', 'In what city does a certain church forbid burping or sneezing?', '#Omaha#, Nebraska', '(Omaha, Nebraska|Omaha)'],
['Religion', 'Of the 266 popes, how many died violently?', 'thirty three', '(thirty three|33)'],
['Religion', 'To where do Muslims make pilgrimage?', 'Mecca', 'Mecca'],
['Religion', 'What is God called in the Muslim faith?', 'Allah', 'Allah'],
['Religion', 'What is a person who has made a pilgimage to Mecca?', 'Hajji', 'Hajji'],
['Religion', 'What religious movement was founded by William Booth?', 'Salvation Army', 'Salvation Army'],
['Religion', 'Who founded the Salvation Army?', 'William Booth', 'William Booth'],
['Sad, But True', 'What are 35% of people using personal ads for dating?', 'married', 'married'],
['Saints', 'St Frideswide the patron saint ____________?', 'Oxford', 'Oxford'],
['Saints', 'St Patrick the patron saint of ____________?', 'Ireland', 'Ireland'],
['Saints', 'St. Bernard the patron saint of __________?', 'skiers', 'skiers'],
['Saints', 'St. Christopher the patron saint of ____________?', 'travellers', 'travellers'],
['Saints', 'Who is the patron saint of skiers?', 'St. Bernard', '(Saint |St.? ?)Bernard'],
['Satellites', 'What country has the third most satellites in orbit?', 'France', 'France'],
['Science', 'As what is minus forty celcius the same?', 'minus forty fahrenheit', '(minus forty fahrenheit|-40 ?f)'],
['Science', 'As what is minus forty fahrenheit the same?', 'minus forty celcius', '(minus forty celcius|-40 ?c)'],
['Science', 'How many beams of light are used to record a holograph?', 'two', '(two|2)'],
['Science', 'In what does a rhinologist specialise?', 'human #nose#', '(human nose|nose)'],
['Science', 'In what was the strength of early lasers measured?', 'gillettes', 'gillettes'],
['Science', 'In which branch of science are monocotyledon and dicotyledon terms?', 'Botany', 'Botany'],
['Science', 'Meteorology is the study of ____________?', 'weather', 'weather'],
['Science', 'Of what did Aristotle say all things were made up?', 'air, earth, fire, and water', '(air|earth|fire|water),? ?(air|earth|fire|water),? ?(air|earth|fire|water),? ?(and )?(air|earth|fire|water)'],
['Science', 'Of what is genetics the study?', 'heredity', 'heredity'],
['Science', 'Paedology is the study of ...... ?', 'soil', 'soil'],
['Science', 'What did Wilhelm Roentgen discover in 1895?', 'X-rays', 'X[- ]?rays'],
['Science', 'What does breaking the sound barrier cause?', 'A #sonic boom#', '(A sonic boom|sonic boom)'],
['Science', 'What does the Rankine scale measure?', 'temperature', 'temperature'],
['Science', 'What is name applied to the study of soil?', 'paedology', 'paedology'],
['Science', 'What is the number of blue razor blades a given beam can puncture?', 'gillette', 'gillette'],
['Science', 'What is the scientific name for brimstone?', 'sulphur', 'sulphur'],
['Science', "What is the scientific name for earth's outer layer of surface soil or crust?", 'lithosphere', 'lithosphere'],
['Science', 'What is the study of prehistoric plants and animals?', 'paleontology', 'paleontology'],
['Science', 'What is the study of the composition of substances and the changes they undergo?', 'chemistry', 'chemistry'],
['Science', "What is the study of the earth's physical divisions termed?", 'Geography', 'Geography'],
['Science', 'What is the term that refers to the search for the existence of ghosts?', 'eidology', 'eidology'],
